;1875-1884 words;1875-1884 scores;1885-1894 words;1885-1894 scores;1895-1904 words;1895-1904 scores;1905-1914 words;1905-1914 scores;1915-1924 words;1915-1924 scores;1925-1934 words;1925-1934 scores;1935-1944 words;1935-1944 scores;1945-1954 words;1945-1954 scores;1955-1964 words;1955-1964 scores;1965-1974 words;1965-1974 scores;1975-1984 words;1975-1984 scores;1985-1994 words;1985-1994 scores
0;westersche;0.9419394731521606;westersche;0.8964394927024841;westersche;0.8314046859741211;westersche;0.8085330724716187;westersche;0.8566443920135498;westersch;0.8365399241447449;westersche;0.8809419274330139;westerse;0.8430576324462891;westerse;0.8589900732040405;westerse;0.8798201084136963;westerse;0.8915011286735535;westerse;0.9026584625244141
1;europeesche;0.5536902546882629;oostersche;0.4582689702510834;westersch;0.6660873293876648;westersch;0.6966919302940369;westerse;0.7441629767417908;westersche;0.8207546472549438;westerse;0.7692578434944153;westersche;0.7911937832832336;westers;0.8379560112953186;westers;0.8637838959693909;westers;0.8816831707954407;westers;0.9005119204521179
2;europeesehe;0.5476206541061401;onbeschaafde;0.45723965764045715;westerlingen;0.5357390642166138;westerlingen;0.5552607774734497;westersch;0.7320524454116821;westersehe;0.6844645142555237;westersch;0.6901530027389526;westers;0.7832128405570984;kapitalistische;0.601566731929779;kapitalistische;0.6650920510292053;oosteuropese;0.6548289656639099;kapitalistische;0.6794536709785461
3;westersch;0.5284916162490845;europeesche;0.45371168851852417;westersohe;0.5026801824569702;westers;0.5512776970863342;westersehe;0.6848050355911255;westerse;0.6774438619613647;westersohe;0.679296612739563;westeuropese;0.629301905632019;communisme;0.5931337475776672;communistisch;0.6135728359222412;oosteuropa;0.6451417207717896;oosteuropese;0.6741558313369751
4;aziatische;0.484943151473999;westers;0.4532039761543274;europeesehe;0.4870606064796448;oostersch;0.5396756529808044;westerscho;0.6771069765090942;westerschen;0.5968390703201294;westersehe;0.6283453106880188;angelsaksische;0.6219345331192017;westen;0.5870734453201294;sovjetunie;0.6038480997085571;westeuropese;0.6400811672210693;westen;0.6465655565261841
5;islam;0.4485769271850586;oostersehe;0.45178472995758057;westers;0.48479050397872925;westerscbe;0.5369004607200623;westersohe;0.6754772663116455;westersohe;0.5823526978492737;angelsaksische;0.5948793292045593;aziatische;0.6192021369934082;aziatische;0.5863898396492004;sowjetunie;0.5997714996337891;oostblok;0.6315041184425354;westeuropese;0.6194139122962952
6;koloniseerende;0.44608166813850403;europeescho;0.4437585175037384;beschaving;0.4839557707309723;westersehe;0.5337827205657959;westerscbe;0.6231849193572998;westerling;0.5523195266723633;kapitalistische;0.593680739402771;westeuropeesche;0.5787519812583923;communistisch;0.5657904744148254;oosteuropese;0.5944526791572571;westen;0.6302005052566528;oostblok;0.608771026134491
7;onderleiden;0.4427519142627716;beschaafde;0.43755125999450684;aziatische;0.48358967900276184;beschaving;0.5184110999107361;westerlingen;0.6124030351638794;westerseh;0.5513744354248047;westcrsche;0.5889814496040344;aziatisch;0.5759305357933044;imperialistische;0.5515282154083252;westen;0.5811882615089417;kapitalistische;0.6120849847793579;sowjetunie;0.5971606373786926
8;hedendaagsche;0.438979834318161;halfbeschaafde;0.4370081424713135;westerschen;0.47677937150001526;westerschen;0.5142325758934021;angelsaksische;0.5319132208824158;oostersch;0.5509092807769775;westerschen;0.5840708613395691;imperialistische;0.5607011914253235;westelijke;0.549774706363678;oostblok;0.5752744078636169;sowjetunie;0.6103847622871399;rusland;0.5971180200576782
9;europecsche;0.4339001178741455;beschaving;0.43035489320755005;europeesche;0.45745649933815;westerse;0.5081819891929626;animistische;0.5218185782432556;westerlingen;0.5466399788856506;westeuropeesche;0.5775007009506226;westersch;0.5568097829818726;aziatisch;0.5478674173355103;westeuropa;0.5694003701210022;sovjetunie;0.6011781096458435;russische;0.5937731862068176
10;beschaafde;0.43064436316490173;westersch;0.4283020496368408;oostersch;0.4485461115837097;oostersche;0.5013452768325806;aziatische;0.520378828048706;westerscho;0.5435409545898438;totalitaire;0.5448832511901855;westelijke;0.5564550161361694;totalitaire;0.5462742447853088;oosteuropa;0.5661932826042175;communistisch;0.5990697145462036;latijnsamerikaanse;0.5910670757293701
11;europeescho;0.42696884274482727;earopeesche;0.42242392897605896;oostersche;0.44799119234085083;beschaafde;0.48816701769828796;europeesche;0.5150260329246521;wcstersche;0.5369136333465576;oostersche;0.5399386286735535;kapitalistische;0.5553739666938782;oosteuropese;0.539250910282135;china;0.5651090145111084;russische;0.5939726829528809;westeuropa;0.5884611010551453
12;oostersche;0.4266543984413147;germaansche;0.42070141434669495;kuropeesche;0.44747430086135864;westersohe;0.4790976941585541;oostersche;0.5106997489929199;inheemsche;0.5362898707389832;oosterse;0.5393226742744446;oosteuropese;0.55087810754776;sowjetrusland;0.5366679430007935;chinese;0.5598071813583374;china;0.5829653739929199;arabische;0.5814723968505859
13;mohammedaansche;0.42606741189956665;potentaten;0.4152488708496094;islam;0.4440060257911682;westersebe;0.4777600169181824;oostersch;0.5099381804466248;europeesch;0.5203692317008972;wcstersche;0.534688413143158;totalitaire;0.5428040027618408;communistische;0.5328042507171631;russische;0.5531920790672302;westeuropa;0.5827747583389282;oosteuropa;0.5766029953956604
14;zeevarende;0.42393240332603455;volken;0.41353681683540344;mongolen;0.43700501322746277;westerscho;0.46348267793655396;westerling;0.5097930431365967;oostersoh;0.5143702626228333;koloniseerende;0.5258907079696655;ideologisch;0.5377994179725647;ideologisch;0.5215279459953308;imperialistische;0.5487309694290161;latijnsamerikaanse;0.5746984481811523;japans;0.5729510188102722
